# servicegen-manifest-v1
# ownership	mode	path
user-owned	0644	.actrc
user-owned	0644	.dockerignore
user-owned	0644	.editorconfig
user-owned	0644	.env
user-owned	0644	.github/workflows/python-ci.yml
user-owned	0644	.gitignore
user-owned	0644	.gitlab-ci.python.yml
user-owned	0644	.gitlab-ci.yml
user-owned	0644	.servicegen/manifest.tsv
user-owned	0644	Dockerfile.python
user-owned	0644	Makefile
user-owned	0755	clone.sh
user-owned	0644	docker-compose.yml
user-owned	0644	grafana/provisioning/dashboards/servicelib.yml
user-owned	0644	grafana/provisioning/datasources/prometheus.yml
user-owned	0644	graph/example.yaml
user-owned	0644	inventory_service_api/.gitignore
user-owned	0755	inventory_service_api/generate-grpc.sh
user-owned	0755	inventory_service_api/generate.sh
generated	0644	inventory_service_api/proto/inventoryserviceapi/inventoryserviceapi.generated.proto
user-owned	0644	inventory_service_api/proto/inventoryserviceapi/processorderitem/processorderitem.proto
user-owned	0644	inventory_service_api/pyproject.toml
user-owned	0644	inventory_service_api/src/inventory_service_api/__init__.py
user-owned	0644	inventory_service_api/src/inventory_service_api/generated/__init__.py
user-owned	0644	inventory_service_api/src/inventory_service_api/py.typed
generated	0644	inventoryservice/Dockerfile.generated
user-owned	0644	inventoryservice/Makefile
user-owned	0644	inventoryservice/config/config.yaml
user-owned	0644	inventoryservice/config/docker_overrides.yaml
user-owned	0644	inventoryservice/config/overrides.yaml
generated	0644	inventoryservice/docker-compose.generated.yml
user-owned	0644	inventoryservice/docs/inventoryItem.md
generated	0644	inventoryservice/gitignore.generated
user-owned	0644	inventoryservice/grafana/Dockerfile
user-owned	0644	inventoryservice/grafana/dashboards/01_service.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/02_streams.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/03_datasource.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/04_datasink.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/05_pools.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/06_storage.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/07_http_server.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/08_http_client.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/09_grpc_server.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/10_grpc_client.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/11_runtime.jsonnet
user-owned	0644	inventoryservice/grafana/dashboards/_lib.libsonnet
